message,airline_code,number_of_fellow_passengers,did_receive_compensation,total_compensation_amount
Message,7,299,1,13857
Message,6,276,1,15423
Message,3,200,1,19762
Message,0,131,0,0
Message,1,163,0,0
Message,0,234,1,19414
Message,0,85,1,8738
Message,1,88,1,8222
Message,0,206,0,0
Message,5,263,0,0
Message,10,189,0,0
Message,4,109,0,0
Message,2,268,0,0
Message,4,15,0,0
Message,4,83,1,19900
Message,5,192,0,0
Message,8,11,0,0
Message,8,129,1,5384
Message,5,249,1,2188
Message,0,172,1,19247
Message,2,185,0,0
Message,5,110,0,0
Message,8,270,1,18448
Message,3,259,0,0
Message,6,91,1,13141
Message,6,214,0,0
Message,6,204,1,1210
Message,3,40,1,3031
Message,2,195,0,0
Message,8,85,0,0
Message,8,96,1,17296
Message,3,220,1,1471
Message,7,184,0,0
Message,9,176,1,10704
Message,9,300,0,0
Message,7,186,1,6253
Message,0,42,0,0
Message,10,225,1,13204
Message,8,299,1,11316
Message,10,93,0,0
Message,10,247,1,1219
Message,2,119,0,0
Message,8,262,1,16896
Message,1,123,0,0
Message,6,285,0,0
Message,4,134,1,19702
Message,0,91,0,0
Message,5,130,0,0
Message,7,163,0,0
Message,1,158,1,5593
Message,1,76,1,5175
Message,8,54,0,0
Message,7,55,1,10346
Message,6,272,1,6201
Message,3,207,0,0
Message,7,230,0,0
Message,10,191,1,16601
Message,9,23,0,0
Message,4,149,0,0
Message,6,209,0,0
Message,9,135,1,10440
Message,5,78,0,0
Message,7,77,1,1417
Message,7,108,0,0
Message,4,219,0,0
Message,3,259,1,6970
Message,0,26,0,0
Message,3,29,0,0
Message,0,154,1,10389
Message,4,185,1,17541
Message,7,28,0,0
Message,10,263,0,0
Message,8,2,0,0
Message,8,215,1,18656
Message,9,11,1,8449
Message,6,236,0,0
Message,5,217,0,0
Message,2,291,1,757
Message,8,184,0,0
Message,8,254,1,13610
Message,1,232,0,0
Message,8,181,1,4070
Message,9,145,1,11438
Message,6,250,1,14906
Message,4,7,0,0
Message,2,140,1,9006
Message,0,54,0,0
Message,9,144,1,16235
Message,7,111,0,0
Message,0,128,1,13544
Message,6,194,0,0
Message,10,211,1,11001
Message,10,85,1,8340
Message,9,216,1,2207
Message,8,70,1,11568
Message,0,31,0,0
Message,1,113,1,14071
Message,0,76,0,0
Message,6,229,1,7038
Message,4,80,1,6834
Message,6,255,0,0
Message,8,216,0,0
Message,8,18,0,0
Message,8,134,0,0
Message,2,238,1,10128
Message,6,194,1,1544
Message,3,165,1,5680
Message,6,138,0,0
Message,7,252,0,0
Message,0,11,1,9247
Message,0,160,1,6965
Message,3,102,0,0
Message,4,283,1,8036
Message,0,64,0,0
Message,3,49,1,7684
Message,0,114,0,0
Message,1,92,1,7190
Message,2,33,0,0
Message,8,217,1,6512
Message,9,123,0,0
Message,1,219,0,0
Message,10,160,1,19944
Message,3,177,1,5240
Message,5,279,1,6439
Message,1,14,1,14217
Message,7,100,0,0
Message,4,117,0,0
Message,0,136,1,1032
Message,3,236,1,4538
Message,0,270,0,0
Message,2,172,1,16410
Message,7,178,1,15798
Message,9,110,0,0
Message,6,186,1,15188
Message,9,63,1,4748
Message,10,297,0,0
Message,7,39,0,0
Message,1,291,0,0
Message,8,116,1,1364
Message,7,148,1,5573
Message,3,24,0,0
Message,2,48,0,0
Message,8,23,0,0
Message,8,125,0,0
Message,3,179,0,0
Message,5,225,1,10124
Message,2,278,1,6140
Message,2,114,1,19252
Message,6,115,1,1433
Message,6,141,0,0
Message,2,136,1,10557
Message,10,32,0,0
Message,5,42,1,6169
Message,4,124,0,0
Message,7,237,1,6685
Message,7,110,0,0
